_: <name> "name" . _: <hp> "hp" . _: <level> "level" .
_:ED3230 <name> "Magnetohydrodynamik" . _:ED3230 <hp> "8.0" . _:ED3230 <level> "Forskarnivå" .
_:ED3305 <name> "Magnetohydrodynamik, avancerad kurs" . _:ED3305 <hp> "6.0" . _:ED3305 <level> "Forskarnivå" .
_:ED3240 <name> "Plasmavågor I" . _:ED3240 <hp> "8.0" . _:ED3240 <level> "Forskarnivå" .
_:ED3250 <name> "Plasmavågor II" . _:ED3250 <hp> "3.0" . _:ED3250 <level> "Forskarnivå" .
_:ED3310 <name> "Plasmavågor, avancerad kurs" . _:ED3310 <hp> "6.0" . _:ED3310 <level> "Forskarnivå" .
_:ED2246 <name> "Projekt inom fusionsfysik" . _:ED2246 <hp> "6.0" . _:ED2246 <level> "Avancerad nivå" .
_:ED2250 <name> "Publicering av examensarbete inom fusionsplasmafysik" . _:ED2250 <hp> "7.5" . _:ED2250 <level> "Avancerad nivå" .
_:ED3330 <name> "Transportteori" . _:ED3330 <hp> "8.0" . _:ED3330 <level> "Forskarnivå" .
_:ED1110 <name> "Vektoranalys" . _:ED1110 <hp> "4.5" . _:ED1110 <level> "Grundnivå" .
_:EK3360 <name> "Avancerad hands-on MEMS kurs" . _:EK3360 <hp> "10.0" . _:EK3360 <level> "Forskarnivå" .
_:EK3100 <name> "BioTas I Journal Club" . _:EK3100 <hp> "4.5" . _:EK3100 <level> "Forskarnivå" .
_:EK3101 <name> "BioTas II Journal Club" . _:EK3101 <hp> "4.5" . _:EK3101 <level> "Forskarnivå" .
_:EK3230 <name> "Elektrisk mätteknik för forskarstuderande" . _:EK3230 <hp> "8.0" . _:EK3230 <level> "Forskarnivå" .
_:2E1011 <name> "Examensarbete inom elektrisk mätteknik" . _:2E1011 <hp> "30.0" . _:2E1011 <level> "Avancerad nivå" .
_:EK211X <name> "Examensarbete inom elektrisk mätteknik, avancerad nivå" . _:EK211X <hp> "30.0" . _:EK211X <level> "Avancerad nivå" .
_:EK212X <name> "Examensarbete inom elektrisk mätteknik, avancerad nivå" . _:EK212X <hp> "30.0" . _:EK212X <level> "Avancerad nivå" .
_:EK111X <name> "Examensarbete inom elektroteknik, grundnivå" . _:EK111X <hp> "15.0" . _:EK111X <level> "Grundnivå" .
_:EK112X <name> "Examensarbete inom elektroteknik, grundnivå" . _:EK112X <hp> "15.0" . _:EK112X <level> "Grundnivå" .
_:EK213X <name> "Examensarbete inom mikrosystemteknik, avancerad nivå" . _:EK213X <hp> "30.0" . _:EK213X <level> "Avancerad nivå" .
_:EK3205 <name> "Grunder i MEMS- tillverkning" . _:EK3205 <hp> "8.0" . _:EK3205 <level> "Forskarnivå" .
_:EK2230 <name> "Individuellt projekt i mikrosystemteknik" . _:EK2230 <hp> "7.5" . _:EK2230 <level> "Avancerad nivå" .
_:EK3211 <name> "MEMS- seminarie I" . _:EK3211 <hp> "2.0" . _:EK3211 <level> "Forskarnivå" .
_:EK3212 <name> "MEMS- seminarie II" . _:EK3212 <hp> "2.0" . _:EK3212 <level> "Forskarnivå" .
_:EK3213 <name> "MEMS- seminarie III" . _:EK3213 <hp> "2.0" . _:EK3213 <level> "Forskarnivå" .
_:EK3214 <name> "MEMS-seminarie IV" . _:EK3214 <hp> "2.0" . _:EK3214 <level> "Forskarnivå" .
_:JQ3100 <name> "Mikro och Nanoteknologi Journalklubb I" . _:JQ3100 <hp> "1.5" . _:JQ3100 <level> "Forskarnivå" .
_:JQ3101 <name> "Mikro och Nanoteknologi Journalklubb II" . _:JQ3101 <hp> "1.5" . _:JQ3101 <level> "Forskarnivå" .
_:JQ3102 <name> "Mikro och Nanoteknologi Journalklubb III" . _:JQ3102 <hp> "1.5" . _:JQ3102 <level> "Forskarnivå" .
_:JQ3103 <name> "Mikro och Nanoteknologi Journalklubb IV" . _:JQ3103 <hp> "1.5" . _:JQ3103 <level> "Forskarnivå" .
_:JQ3104 <name> "Mikro och Nanoteknologi Journalklubb V" . _:JQ3104 <hp> "1.5" . _:JQ3104 <level> "Forskarnivå" .
_:JQ3105 <name> "Mikro och Nanoteknologi Journalklubb VI" . _:JQ3105 <hp> "1.5" . _:JQ3105 <level> "Forskarnivå" .
_:EK3140 <name> "Mikroelektromekaniska system" . _:EK3140 <hp> "9.0" . _:EK3140 <level> "Forskarnivå" .
_:EK2350 <name> "Mikrosystemteknik" . _:EK2350 <hp> "7.5" . _:EK2350 <level> "Avancerad nivå" .
_:EK3250 <name> "Mikrosystemteknik för forskarstuderande" . _:EK3250 <hp> "8.0" . _:EK3250 <level> "Forskarnivå" .
_:EK1191 <name> "Mätteknik" . _:EK1191 <hp> "6.0" . _:EK1191 <level> "Grundnivå" .
_:2E1121 <name> "Projekt i mikrosystemteknik" . _:2E1121 <hp> "15.0" . _:2E1121 <level> "Avancerad nivå" .
_:EK2210 <name> "Projekt i mikrosystemteknik" . _:EK2210 <hp> "15.0" . _:EK2210 <level> "Avancerad nivå" .
_:EK2360 <name> "Projektkurs i mikrosystemteknik" . _:EK2360 <hp> "7.5" . _:EK2360 <level> "Avancerad nivå" .
_:EK3310 <name> "Systemintegration för MEMS och NEMS" . _:EK3310 <hp> "4.5" . _:EK3310 <level> "Forskarnivå" .
_:EK3300 <name> "Tillämpad mikro- och nanofabrikation" . _:EK3300 <hp> "15.0" . _:EK3300 <level> "Forskarnivå" .
_:EK3150 <name> "Topics in Electromagnetic Interactions with Microsystems" . _:EK3150 <hp> "3.0" . _:EK3150 <level> "Forskarnivå" .
_:EP3210 <name> "Advanced Performance Analysis of Communication Networks" . _:EP3210 <hp> "9.0" . _:EP3210 <level> "Forskarnivå" .
_:EP3215 <name> "Advanced Performance Analysis Project Course" . _:EP3215 <hp> "3.0" . _:EP3215 <level> "Forskarnivå" .
_:EH1021 <name> "Aktiv karriärstart" . _:EH1021 <hp> "1.5" . _:EH1021 <level> "Grundnivå" .
_:EP3360 <name> "Algoritmer för nätverk - Komplexitet och approximationer" . _:EP3360 <hp> "8.0" . _:EP3360 <level> "Forskarnivå" .
_:EP3370 <name> "Avancerad etisk hackning" . _:EP3370 <hp> "8.0" . _:EP3370 <level> "Forskarnivå" .
_:JP3310 <name> "Avancerad företagsmodellering: holistisk system- & mjukvarumodellering" . _:JP3310 <hp> "8.0" . _:JP3310 <level> "Forskarnivå" .
_:EP3334 <name> "Avancerad kurs i nätverksalgoritmer" . _:EP3334 <hp> "8.0" . _:EP3334 <level> "Forskarnivå" .
_:EP3323 <name> "Avancerad kurs i nätverkshantering" . _:EP3323 <hp> "8.0" . _:EP3323 <level> "Forskarnivå" .
_:EP2520 <name> "Bygga säkra nätverkssystem" . _:EP2520 <hp> "7.5" . _:EP2520 <level> "Avancerad nivå" .
_:EP3250 <name> "Bygga säkra nätverkssystem" . _:EP3250 <hp> "8.0" . _:EP3250 <level> "Forskarnivå" .
_:EP1100 <name> "Datakommunikation och datornät" . _:EP1100 <hp> "7.5" . _:EP1100 <level> "Grundnivå" .
_:EP2221 <name> "Den hållbara ingenjören i nätverkssystem" . _:EP2221 <hp> "1.5" . _:EP2221 <level> "Avancerad nivå" .
_:EH1010 <name> "Elektroprojekt" . _:EH1010 <hp> "7.5" . _:EH1010 <level> "Grundnivå" .
_:EH1020 <name> "Elektroprojekt, del II" . _:EH1020 <hp> "4.5" . _:EH1020 <level> "Grundnivå" .
_:EN1001 <name> "Elektroteknikens betydelse för ett globalt samhälle" . _:EN1001 <hp> "6.0" . _:EN1001 <level> "Grundnivå" .
_:EN2720 <name> "Etisk hackning" . _:EN2720 <hp> "7.5" . _:EN2720 <level> "Avancerad nivå" .
_:EP272U <name> "Etisk hackning" . _:EP272U <hp> "7.5" . _:EP272U <level> "Avancerad nivå" .
_:EH111X <name> "Examensarbete inom elektroteknik, grundnivå" . _:EH111X <hp> "15.0" . _:EH111X <level> "Grundnivå" .
_:EP111X <name> "Examensarbete inom elektroteknik, grundnivå" . _:EP111X <hp> "15.0" . _:EP111X <level> "Grundnivå" .
_:EP112X <name> "Examensarbete inom elektroteknik, grundnivå" . _:EP112X <hp> "15.0" . _:EP112X <level> "Grundnivå" .
_:EH241X <name> "Examensarbete inom industriella informations- och styrsystem, avancerad nivå" . _:EH241X <hp> "30.0" . _:EH241X <level> "Avancerad nivå" .
_:EH251X <name> "Examensarbete inom industriella informations- och styrsystem, avancerad nivå" . _:EH251X <hp> "30.0" . _:EH251X <level> "Avancerad nivå" .
_:EH252X <name> "Examensarbete inom industriella informations- och styrsystem, avancerad nivå" . _:EH252X <hp> "30.0" . _:EH252X <level> "Avancerad nivå" .
_:EH253X <name> "Examensarbete inom industriella informations- och styrsystem, avancerad nivå" . _:EH253X <hp> "30.0" . _:EH253X <level> "Avancerad nivå" .
_:EH257X <name> "Examensarbete inom industriella informations- och styrsystem, avancerad nivå" . _:EH257X <hp> "30.0" . _:EH257X <level> "Avancerad nivå" .
_:EH258X <name> "Examensarbete inom industriella informations- och styrsystem, avancerad nivå" . _:EH258X <hp> "30.0" . _:EH258X <level> "Avancerad nivå" .
_:EH259X <name> "Examensarbete inom industriella informations- och styrsystem, avancerad nivå" . _:EH259X <hp> "30.0" . _:EH259X <level> "Avancerad nivå" .
_:EH115X <name> "Examensarbete inom industriella informations- och styrsystem, grundnivå" . _:EH115X <hp> "15.0" . _:EH115X <level> "Grundnivå" .
_:EH231X <name> "Examensarbete inom industriella styrsystem, avancerad nivå" . _:EH231X <hp> "30.0" . _:EH231X <level> "Avancerad nivå" .
_:2E1019 <name> "Examensarbete inom kommunikationsnät" . _:2E1019 <hp> "30.0" . _:2E1019 <level> "Avancerad nivå" .
_:EP240X <name> "Examensarbete inom kommunikationsnät, avancerad nivå" . _:EP240X <hp> "30.0" . _:EP240X <level> "Avancerad nivå" .
_:EP241X <name> "Examensarbete inom kommunikationsnät, avancerad nivå" . _:EP241X <hp> "30.0" . _:EP241X <level> "Avancerad nivå" .
_:EP242X <name> "Examensarbete inom kommunikationsnät, avancerad nivå" . _:EP242X <hp> "30.0" . _:EP242X <level> "Avancerad nivå" .
_:EP243X <name> "Examensarbete inom kommunikationsnät, avancerad nivå" . _:EP243X <hp> "30.0" . _:EP243X <level> "Avancerad nivå" .
_:EP247X <name> "Examensarbete inom kommunikationsnät, avancerad nivå" . _:EP247X <hp> "30.0" . _:EP247X <level> "Avancerad nivå" .
_:EP248X <name> "Examensarbete inom kommunikationsnät, avancerad nivå" . _:EP248X <hp> "30.0" . _:EP248X <level> "Avancerad nivå" .
_:EP249X <name> "Examensarbete inom kommunikationsnät, avancerad nivå" . _:EP249X <hp> "30.0" . _:EP249X <level> "Avancerad nivå" .
_:EP2600 <name> "Framtida nätverkslösningar" . _:EP2600 <hp> "4.0" . _:EP2600 <level> "Avancerad nivå" .
_:EP221V <name> "Företagsmodellering: holistisk system- & mjukvarumodellering" . _:EP221V <hp> "3.0" . _:EP221V <level> "Avancerad nivå" .
_:JP3101 <name> "Genomföra systematiska litteraturstudier i systemteknik" . _:JP3101 <hp> "5.0" . _:JP3101 <level> "Forskarnivå" .
_:EP2800 <name> "Individuellt projekt i nätverkssystem" . _:EP2800 <hp> "7.5" . _:EP2800 <level> "Avancerad nivå" .
_:EP2940 <name> "Internettjänster och trafikmätningar" . _:EP2940 <hp> "7.5" . _:EP2940 <level> "Avancerad nivå" .
_:EP2120 <name> "Internetworking" . _:EP2120 <hp> "7.5" . _:EP2120 <level> "Avancerad nivå" .
_:EP1200 <name> "Introduktion till datorsystemteknik" . _:EP1200 <hp> "6.0" . _:EP1200 <level> "Grundnivå" .
_:EH2770 <name> "IT-Management med Enterprise Architecture I" . _:EH2770 <hp> "7.5" . _:EH2770 <level> "Avancerad nivå" .
_:EH2781 <name> "IT-management med enterprise architecture II, fallstudier" . _:EH2781 <hp> "15.0" . _:EH2781 <level> "Avancerad nivå" .
_:EP2910 <name> "Kommunikationsnät I" . _:EP2910 <hp> "7.5" . _:EP2910 <level> "Avancerad nivå" .
_:EP2920 <name> "Kommunikationsnät II" . _:EP2920 <hp> "7.5" . _:EP2920 <level> "Avancerad nivå" .
_:EP2810 <name> "Koncentrerat projekt i nätverkssystem" . _:EP2810 <hp> "3.5" . _:EP2810 <level> "Avancerad nivå" .
_:EP2930 <name> "Köteori" . _:EP2930 <hp> "7.5" . _:EP2930 <level> "Avancerad nivå" .
_:EP2200 <name> "Köteori och teletrafiksystem" . _:EP2200 <hp> "7.5" . _:EP2200 <level> "Avancerad nivå" .
_:EP3390 <name> "Läsgrupp för avancerade ämnen inom kommunikationsnät 1" . _:EP3390 <hp> "10.0" . _:EP3390 <level> "Forskarnivå" .
_:EP3391 <name> "Läsgrupp för avancerade ämnen inom kommunikationsnät 2" . _:EP3391 <hp> "10.0" . _:EP3391 <level> "Forskarnivå" .
_:EP2400 <name> "Nätverksalgoritmer" . _:EP2400 <hp> "7.5" . _:EP2400 <level> "Avancerad nivå" .
_:EP2420 <name> "Nätverksanalys" . _:EP2420 <hp> "7.5" . _:EP2420 <level> "Avancerad nivå" .
_:EP2300 <name> "Nätverkshantering" . _:EP2300 <hp> "7.5" . _:EP2300 <level> "Avancerad nivå" .
_:EP2210 <name> "Prestandaanalys för kommunikationsnätverk" . _:EP2210 <hp> "7.5" . _:EP2210 <level> "Avancerad nivå" .
_:EL2745 <name> "Principer för trådlösa sensornätverk" . _:EL2745 <hp> "7.5" . _:EL2745 <level> "Avancerad nivå" .
_:EP2700 <name> "Principer för trådlösa sensornätverk" . _:EP2700 <hp> "7.5" . _:EP2700 <level> "Avancerad nivå" .
_:EP2960 <name> "Programmering av mobiltjänster" . _:EP2960 <hp> "7.5" . _:EP2960 <level> "Avancerad nivå" .
_:EH2720 <name> "Projektstyrning" . _:EH2720 <hp> "7.5" . _:EH2720 <level> "Avancerad nivå" .
_:EH2760 <name> "Projektstyrning" . _:EH2760 <hp> "6.0" . _:EH2760 <level> "Avancerad nivå" .
_:EH2070 <name> "Projektstyrning och verksamhetsutveckling" . _:EH2070 <hp> "6.0" . _:EH2070 <level> "Avancerad nivå" .
_:EP2990 <name> "Routing i IP-nät" . _:EP2990 <hp> "7.5" . _:EP2990 <level> "Avancerad nivå" .
_:EP3316 <name> "Seminariekurs i avancerade ämnen inom kommunikationsnät 1" . _:EP3316 <hp> "8.0" . _:EP3316 <level> "Forskarnivå" .
_:EP3317 <name> "Seminariekurs i avancerade ämnen inom kommunikationsnät 2" . _:EP3317 <hp> "8.0" . _:EP3317 <level> "Forskarnivå" .
_:EH221V <name> "Seminariekurs i industriella informations- och styrsystem" . _:EH221V <hp> "3.0" . _:EH221V <level> "Avancerad nivå" .
_:EP2970 <name> "Simulering av kommunikationsnät" . _:EP2970 <hp> "7.5" . _:EP2970 <level> "Avancerad nivå" .
_:EP3301 <name> "Spelteori" . _:EP3301 <hp> "8.0" . _:EP3301 <level> "Forskarnivå" .
_:EP3340 <name> "EP3340" . _:EP3340 <hp> "9.0" . _:EP3340 <level> "Forskarnivå" .
_:EP2500 <name> "Säkra nätverkssystem" . _:EP2500 <hp> "7.5" . _:EP2500 <level> "Avancerad nivå" .
_:EP3200 <name> "Säkra nätverkssystem" . _:EP3200 <hp> "8.0" . _:EP3200 <level> "Forskarnivå" .
_:EP2510 <name> "Säkra nätverkssystem, fortsättningskurs" . _:EP2510 <hp> "7.5" . _:EP2510 <level> "Avancerad nivå" .
_:EP3300 <name> "Säkra nätverkssystem, fortsättningskurs" . _:EP3300 <hp> "8.0" . _:EP3300 <level> "Forskarnivå" .
_:EP2950 <name> "Trådlösa nätverk" . _:EP2950 <hp> "7.5" . _:EP2950 <level> "Avancerad nivå" .
_:EP2980 <name> "Trådlösa sensornät" . _:EP2980 <hp> "7.5" . _:EP2980 <level> "Avancerad nivå" .
_:EH2030 <name> "Verksamhetsutveckling och kvalitet" . _:EH2030 <hp> "7.5" . _:EH2030 <level> "Avancerad nivå" .
_:2E5216 <name> "Adaptiv filtrering och feldetektering" . _:2E5216 <hp> "9.0" . _:2E5216 <level> "Forskarnivå" .
_:2E5210 <name> "Adaptiv reglering" . _:2E5210 <hp> "7.5" . _:2E5210 <level> "Forskarnivå" .
_:EL3260 <name> "Beslut under Osäkerhet" . _:EL3260 <hp> "8.0" . _:EL3260 <level> "Forskarnivå" .
_:EL3360 <name> "Cyberfysisk säkerhet i nätverkade reglersystem" . _:EL3360 <hp> "3.0" . _:EL3360 <level> "Forskarnivå" .
_:EL3361 <name> "Cyberfysisk säkerhet i nätverkade reglersystem - Utökad kurs" . _:EL3361 <hp> "5.0" . _:EL3361 <level> "Forskarnivå" .
_:EL3201 <name> "Datadriven modellering, grundläggande kurs" . _:EL3201 <hp> "8.0" . _:EL3201 <level> "Forskarnivå" .
_:EL3202 <name> "Datadriven modellering, utökad kurs" . _:EL3202 <hp> "12.0" . _:EL3202 <level> "Forskarnivå" .
_:EL2220 <name> "Den hållbara ingenjören i systemteknik" . _:EL2220 <hp> "3.0" . _:EL2220 <level> "Avancerad nivå" .
_:EL2221 <name> "Den hållbara ingenjören i systemteknik" . _:EL2221 <hp> "1.5" . _:EL2221 <level> "Avancerad nivå" .
_:EL3311 <name> "Distribuerad optimering" . _:EL3311 <hp> "8.0" . _:EL3311 <level> "Forskarnivå" .
_:EL3310 <name> "Distribuerad optimering, intensiv kurs" . _:EL3310 <hp> "3.0" . _:EL3310 <level> "Forskarnivå" .
_:EL3230 <name> "Doktorandkurs i hybrida system" . _:EL3230 <hp> "7.5" . _:EL3230 <level> "Forskarnivå" .
_:EL111X <name> "Examensarbete inom elektroteknik, grundnivå" . _:EL111X <hp> "15.0" . _:EL111X <level> "Grundnivå" .
_:EL115X <name> "Examensarbete inom elektroteknik, grundnivå" . _:EL115X <hp> "15.0" . _:EL115X <level> "Grundnivå" .
_:2E1012 <name> "Examensarbete inom reglerteknik" . _:2E1012 <hp> "30.0" . _:2E1012 <level> "Avancerad nivå" .
_:EL201X <name> "Examensarbete inom reglerteknik, avancerad nivå" . _:EL201X <hp> "30.0" . _:EL201X <level> "Avancerad nivå" .
_:EL205X <name> "Examensarbete inom reglerteknik, avancerad nivå" . _:EL205X <hp> "30.0" . _:EL205X <level> "Avancerad nivå" .
_:EL3210 <name> "Flervariabel Reglering" . _:EL3210 <hp> "8.0" . _:EL3210 <level> "Forskarnivå" .
_:2E5215 <name> "Flervariabel reglerteknik" . _:2E5215 <hp> "12.0" . _:2E5215 <level> "Forskarnivå" .
_:EL3100 <name> "Flervariabel reglerteknik" . _:EL3100 <hp> "12.0" . _:EL3100 <level> "Forskarnivå" .
_:2E5220 <name> "Flervariabel reglerteknik I" . _:2E5220 <hp> "9.0" . _:2E5220 <level> "Forskarnivå" .
_:2E5217 <name> "Forskningsseminarier i reglerteknik" . _:2E5217 <hp> "3.0" . _:2E5217 <level> "Forskarnivå" .
_:EL2805 <name> "Förstärkande inlärning" . _:EL2805 <hp> "7.5" . _:EL2805 <level> "Avancerad nivå" .
_:EL2450 <name> "Hybrida och inbyggda reglersystem" . _:EL2450 <hp> "7.5" . _:EL2450 <level> "Avancerad nivå" .
_:EL2460 <name> "Hybrida och inbyggda reglersystem, påbyggnadskurs" . _:EL2460 <hp> "3.0" . _:EL2460 <level> "Avancerad nivå" .
_:2E5221 <name> "Händelsestyrd sampling och reglering" . _:2E5221 <hp> "7.5" . _:2E5221 <level> "Forskarnivå" .
_:EL3340 <name> "Introduktion till modellreduktion" . _:EL3340 <hp> "7.0" . _:EL3340 <level> "Forskarnivå" .
_:EL3500 <name> "Introduktion till modellreduktion" . _:EL3500 <hp> "7.0" . _:EL3500 <level> "Forskarnivå" .
_:EL1150 <name> "Introduktionskurs till Matlab" . _:EL1150 <hp> "1.5" . _:EL1150 <level> "Grundnivå" .
_:EL3300 <name> "Konvex optimering med ingenjörstillämpningar" . _:EL3300 <hp> "6.0" . _:EL3300 <level> "Forskarnivå" .
_:2E5211 <name> "Linjära system, I" . _:2E5211 <hp> "7.5" . _:2E5211 <level> "Forskarnivå" .
_:2E5212 <name> "Linjära system, II" . _:2E5212 <hp> "7.5" . _:2E5212 <level> "Forskarnivå" .
_:EL3270 <name> "Matematiska metoder inom signaler, system och reglering" . _:EL3270 <hp> "8.0" . _:EL3270 <level> "Forskarnivå" .
_:EL3370 <name> "Mathematical Methods in Signals, Systems and Control" . _:EL3370 <hp> "8.0" . _:EL3370 <level> "Forskarnivå" .
_:EL2700 <name> "Modell-prediktiv reglering" . _:EL2700 <hp> "7.5" . _:EL2700 <level> "Avancerad nivå" .
_:EL1820 <name> "Modellering av dynamiska system" . _:EL1820 <hp> "6.0" . _:EL1820 <level> "Grundnivå" .
_:EL2820 <name> "Modellering av dynamiska system" . _:EL2820 <hp> "7.5" . _:EL2820 <level> "Avancerad nivå" .
_:EL3330 <name> "Nätverk och multiagent reglersystem" . _:EL3330 <hp> "7.5" . _:EL3330 <level> "Forskarnivå" .
_:EL3400 <name> "Nätverksbaserade reglersystem" . _:EL3400 <hp> "7.5" . _:EL3400 <level> "Forskarnivå" .
_:EL3350 <name> "Nätverksoptimering" . _:EL3350 <hp> "4.0" . _:EL3350 <level> "Forskarnivå" .
_:EL2620 <name> "Olinjär reglering" . _:EL2620 <hp> "7.5" . _:EL2620 <level> "Avancerad nivå" .
_:2E5213 <name> "Optimering för reglerteknik och signalbehandling" . _:2E5213 <hp> "7.5" . _:2E5213 <level> "Forskarnivå" .
_:EL2910 <name> "EL2910" . _:EL2910 <hp> "7.5" . _:EL2910 <level> "Avancerad nivå" .
_:EL3245 <name> "Principer för trådlösa sensornätverk" . _:EL3245 <hp> "7.0" . _:EL3245 <level> "Forskarnivå" .
_:EL2747 <name> "Programmering av trådlösa sensornät - ett systemperspektiv" . _:EL2747 <hp> "7.5" . _:EL2747 <level> "Avancerad nivå" .
_:EL2310 <name> "Programmeringsteknik" . _:EL2310 <hp> "7.5" . _:EL2310 <level> "Avancerad nivå" .
_:EL3600 <name> "Programutveckling för trådlösa sensornätverk" . _:EL3600 <hp> "3.0" . _:EL3600 <level> "Forskarnivå" .
_:EL1000 <name> "Reglerteknik, allmän kurs" . _:EL1000 <hp> "6.0" . _:EL1000 <level> "Grundnivå" .
_:EL1010 <name> "Reglerteknik, allmän kurs" . _:EL1010 <hp> "6.0" . _:EL1010 <level> "Grundnivå" .
_:EL1120 <name> "Reglerteknik, allmän kurs" . _:EL1120 <hp> "6.0" . _:EL1120 <level> "Grundnivå" .
_:EL2520 <name> "Reglerteknik, fortsättningskurs" . _:EL2520 <hp> "7.5" . _:EL2520 <level> "Avancerad nivå" .
_:EL2421 <name> "Reglerteknik, Projektkurs" . _:EL2421 <hp> "15.0" . _:EL2421 <level> "Avancerad nivå" .
_:EL2425 <name> "Reglerteknik, projektkurs, mindre kurs" . _:EL2425 <hp> "7.5" . _:EL2425 <level> "Avancerad nivå" .
_:EL2750 <name> "Spel, beslut och information" . _:EL2750 <hp> "7.5" . _:EL2750 <level> "Avancerad nivå" .
_:EL3200 <name> "Systemidentifikation" . _:EL3200 <hp> "12.0" . _:EL3200 <level> "Forskarnivå" .
_:EL2222 <name> "Systemteknik i praktiken" . _:EL2222 <hp> "1.5" . _:EL2222 <level> "Avancerad nivå" .
_:EL2320 <name> "Tillämpad estimering" . _:EL2320 <hp> "7.5" . _:EL2320 <level> "Avancerad nivå" .
_:EL3320 <name> "Tillämpad estimering" . _:EL3320 <hp> "7.5" . _:EL3320 <level> "Forskarnivå" .
_:EF3215 <name> "Datametoder i elektrofysiken" . _:EF3215 <hp> "4.0" . _:EF3215 <level> "Forskarnivå" .
_:EF111X <name> "Examensarbete inom elektroteknik, grundnivå" . _:EF111X <hp> "15.0" . _:EF111X <level> "Grundnivå" .
_:EF112X <name> "Examensarbete inom elektroteknik, grundnivå" . _:EF112X <hp> "15.0" . _:EF112X <level> "Grundnivå" .
_:2A1016 <name> "Examensarbete inom plasmafysik" . _:2A1016 <hp> "30.0" . _:2A1016 <level> "Avancerad nivå" .
_:2A1999 <name> "Examensarbete inom plasmafysik" . _:2A1999 <hp> "60.0" . _:2A1999 <level> "" .
_:EF225X <name> "Examensarbete inom plasmafysik, avancerad nivå" . _:EF225X <hp> "30.0" . _:EF225X <level> "Avancerad nivå" .
_:EF231X <name> "Examensarbete inom plasmafysik, avancerad nivå" . _:EF231X <hp> "30.0" . _:EF231X <level> "Avancerad nivå" .
_:EF226X <name> "Examensarbete inom rymdfysik, avancerad nivå" . _:EF226X <hp> "30.0" . _:EF226X <level> "Avancerad nivå" .
_:EF232X <name> "Examensarbete inom rymdfysik, avancerad nivå" . _:EF232X <hp> "30.0" . _:EF232X <level> "Avancerad nivå" .
_:EF227X <name> "Examensarbete inom rymdteknik, avancerad nivå" . _:EF227X <hp> "30.0" . _:EF227X <level> "Avancerad nivå" .
_:EF233X <name> "Examensarbete inom rymdteknik, avancerad nivå" . _:EF233X <hp> "30.0" . _:EF233X <level> "Avancerad nivå" .
_:EF2230 <name> "Experimentella metoder i rymdplasmafysik" . _:EF2230 <hp> "6.0" . _:EF2230 <level> "Avancerad nivå" .
_:EF1100 <name> "Ingenjörsvetenskap" . _:EF1100 <hp> "6.0" . _:EF1100 <level> "Grundnivå" .
_:EF3360 <name> "Komplexa plasmor" . _:EF3360 <hp> "8.0" . _:EF3360 <level> "Forskarnivå" .
_:EF3300 <name> "Magnetosfär-jonosfär koppling" . _:EF3300 <hp> "8.0" . _:EF3300 <level> "Forskarnivå" .
_:EF3205 <name> "Plasmadiagnostik" . _:EF3205 <hp> "8.0" . _:EF3205 <level> "Forskarnivå" .
_:EF2200 <name> "Plasmafysik" . _:EF2200 <hp> "6.0" . _:EF2200 <level> "Avancerad nivå" .
_:EF2215 <name> "Plasmafysik II" . _:EF2215 <hp> "7.5" . _:EF2215 <level> "Avancerad nivå" .
_:EF1111 <name> "Projekt i plasmafysik" . _:EF1111 <hp> "9.0" . _:EF1111 <level> "Grundnivå" .
_:EF2226 <name> "Projekt i plasmafysik" . _:EF2226 <hp> "12.0" . _:EF2226 <level> "Avancerad nivå" .
_:EF1110 <name> "Projekt i rymdfysik" . _:EF1110 <hp> "9.0" . _:EF1110 <level> "Grundnivå" .
_:EF2225 <name> "Projekt i rymdfysik" . _:EF2225 <hp> "12.0" . _:EF2225 <level> "Avancerad nivå" .
_:EF1112 <name> "Projekt i rymdteknik" . _:EF1112 <hp> "9.0" . _:EF1112 <level> "Grundnivå" .
_:EF1113 <name> "Projekt i rymdteknik" . _:EF1113 <hp> "7.5" . _:EF1113 <level> "Grundnivå" .
_:EF2227 <name> "Projekt i rymdteknik" . _:EF2227 <hp> "12.0" . _:EF2227 <level> "Avancerad nivå" .
_:EF2228 <name> "Projekt i rymdteknik" . _:EF2228 <hp> "15.0" . _:EF2228 <level> "Avancerad nivå" .
_:EF2229 <name> "Projekt i rymdteknik" . _:EF2229 <hp> "15.0" . _:EF2229 <level> "Avancerad nivå" .
_:EF3350 <name> "Projektlitteraturkurs i elektrofysik" . _:EF3350 <hp> "5.0" . _:EF3350 <level> "Forskarnivå" .
_:EF2250 <name> "Publicering av examensarbete inom rymd- och plasmafysik" . _:EF2250 <hp> "7.5" . _:EF2250 <level> "Avancerad nivå" .
_:EF2240 <name> "Rymdfysik" . _:EF2240 <hp> "6.0" . _:EF2240 <level> "Avancerad nivå" .
_:EF2245 <name> "Rymdfysik II" . _:EF2245 <hp> "7.5" . _:EF2245 <level> "Avancerad nivå" .
_:EF2260 <name> "Rymdmiljö och rymdteknik" . _:EF2260 <hp> "6.0" . _:EF2260 <level> "Avancerad nivå" .
_:EF3370 <name> "Seminarier i Plasmafysik" . _:EF3370 <hp> "4.0" . _:EF3370 <level> "Forskarnivå" .
_:EF3320 <name> "Solsystemsfysik" . _:EF3320 <hp> "8.0" . _:EF3320 <level> "Forskarnivå" .
